,Datetime,Region,Technology,Tech category,Value
0,2019,reg1,Coal_supply,Supply,1e+20
1,2020,reg1,Coal_supply,Supply,1e+20
2,2021,reg1,Coal_supply,Supply,1e+20
3,2022,reg1,Coal_supply,Supply,1e+20
4,2023,reg1,Coal_supply,Supply,1e+20
5,2024,reg1,Coal_supply,Supply,1e+20
6,2025,reg1,Coal_supply,Supply,1e+20
7,2026,reg1,Coal_supply,Supply,1e+20
8,2027,reg1,Coal_supply,Supply,1e+20
9,2028,reg1,Coal_supply,Supply,1e+20
10,2029,reg1,Coal_supply,Supply,1e+20
11,2030,reg1,Coal_supply,Supply,1e+20
12,2019,reg1,Diesel_supply,Supply,1e+20
13,2020,reg1,Diesel_supply,Supply,1e+20
14,2021,reg1,Diesel_supply,Supply,1e+20
15,2022,reg1,Diesel_supply,Supply,1e+20
16,2023,reg1,Diesel_supply,Supply,1e+20
17,2024,reg1,Diesel_supply,Supply,1e+20
18,2025,reg1,Diesel_supply,Supply,1e+20
19,2026,reg1,Diesel_supply,Supply,1e+20
20,2027,reg1,Diesel_supply,Supply,1e+20
21,2028,reg1,Diesel_supply,Supply,1e+20
22,2029,reg1,Diesel_supply,Supply,1e+20
23,2030,reg1,Diesel_supply,Supply,1e+20
24,2019,reg1,Oil_supply,Supply,1e+20
25,2020,reg1,Oil_supply,Supply,1e+20
26,2021,reg1,Oil_supply,Supply,1e+20
27,2022,reg1,Oil_supply,Supply,1e+20
28,2023,reg1,Oil_supply,Supply,1e+20
29,2024,reg1,Oil_supply,Supply,1e+20
30,2025,reg1,Oil_supply,Supply,1e+20
31,2026,reg1,Oil_supply,Supply,1e+20
32,2027,reg1,Oil_supply,Supply,1e+20
33,2028,reg1,Oil_supply,Supply,1e+20
34,2029,reg1,Oil_supply,Supply,1e+20
35,2030,reg1,Oil_supply,Supply,1e+20
36,2019,reg1,Biofuel_supply,Supply,1e+20
37,2020,reg1,Biofuel_supply,Supply,1e+20
38,2021,reg1,Biofuel_supply,Supply,1e+20
39,2022,reg1,Biofuel_supply,Supply,1e+20
40,2023,reg1,Biofuel_supply,Supply,1e+20
41,2024,reg1,Biofuel_supply,Supply,1e+20
42,2025,reg1,Biofuel_supply,Supply,1e+20
43,2026,reg1,Biofuel_supply,Supply,1e+20
44,2027,reg1,Biofuel_supply,Supply,1e+20
45,2028,reg1,Biofuel_supply,Supply,1e+20
46,2029,reg1,Biofuel_supply,Supply,1e+20
47,2030,reg1,Biofuel_supply,Supply,1e+20
48,2019,reg1,Hydro_PP_1,Supply,120000.0
49,2020,reg1,Hydro_PP_1,Supply,120000.0
50,2021,reg1,Hydro_PP_1,Supply,120000.0
51,2022,reg1,Hydro_PP_1,Supply,120000.0
52,2023,reg1,Hydro_PP_1,Supply,120000.0
53,2024,reg1,Hydro_PP_1,Supply,120000.0
54,2025,reg1,Hydro_PP_1,Supply,120000.0
55,2026,reg1,Hydro_PP_1,Supply,120000.0
56,2027,reg1,Hydro_PP_1,Supply,120000.0
57,2028,reg1,Hydro_PP_1,Supply,120000.0
58,2029,reg1,Hydro_PP_1,Supply,120000.0
59,2030,reg1,Hydro_PP_1,Supply,120000.0
60,2019,reg1,Hydro_PP_2,Supply,24000.0
61,2020,reg1,Hydro_PP_2,Supply,24000.0
62,2021,reg1,Hydro_PP_2,Supply,24000.0
63,2022,reg1,Hydro_PP_2,Supply,24000.0
64,2023,reg1,Hydro_PP_2,Supply,24000.0
65,2024,reg1,Hydro_PP_2,Supply,24000.0
66,2025,reg1,Hydro_PP_2,Supply,24000.0
67,2026,reg1,Hydro_PP_2,Supply,24000.0
68,2027,reg1,Hydro_PP_2,Supply,24000.0
69,2028,reg1,Hydro_PP_2,Supply,24000.0
70,2029,reg1,Hydro_PP_2,Supply,24000.0
71,2030,reg1,Hydro_PP_2,Supply,24000.0
72,2019,reg1,Hydro_PP_3,Supply,108000.0
73,2020,reg1,Hydro_PP_3,Supply,108000.0
74,2021,reg1,Hydro_PP_3,Supply,108000.0
75,2022,reg1,Hydro_PP_3,Supply,108000.0
76,2023,reg1,Hydro_PP_3,Supply,108000.0
77,2024,reg1,Hydro_PP_3,Supply,108000.0
78,2025,reg1,Hydro_PP_3,Supply,108000.0
79,2026,reg1,Hydro_PP_3,Supply,108000.0
80,2027,reg1,Hydro_PP_3,Supply,108000.0
81,2028,reg1,Hydro_PP_3,Supply,108000.0
82,2029,reg1,Hydro_PP_3,Supply,108000.0
83,2030,reg1,Hydro_PP_3,Supply,108000.0
84,2019,reg1,Hydro_PP_4,Supply,24000.0
85,2020,reg1,Hydro_PP_4,Supply,24000.0
86,2021,reg1,Hydro_PP_4,Supply,24000.0
87,2022,reg1,Hydro_PP_4,Supply,24000.0
88,2023,reg1,Hydro_PP_4,Supply,24000.0
89,2024,reg1,Hydro_PP_4,Supply,24000.0
90,2025,reg1,Hydro_PP_4,Supply,24000.0
91,2026,reg1,Hydro_PP_4,Supply,24000.0
92,2027,reg1,Hydro_PP_4,Supply,24000.0
93,2028,reg1,Hydro_PP_4,Supply,24000.0
94,2029,reg1,Hydro_PP_4,Supply,24000.0
95,2030,reg1,Hydro_PP_4,Supply,24000.0
96,2019,reg1,Hydro_PP_5,Supply,990000.0
97,2020,reg1,Hydro_PP_5,Supply,990000.0
98,2021,reg1,Hydro_PP_5,Supply,990000.0
99,2022,reg1,Hydro_PP_5,Supply,990000.0
100,2023,reg1,Hydro_PP_5,Supply,990000.0
101,2024,reg1,Hydro_PP_5,Supply,990000.0
102,2025,reg1,Hydro_PP_5,Supply,990000.0
103,2026,reg1,Hydro_PP_5,Supply,990000.0
104,2027,reg1,Hydro_PP_5,Supply,990000.0
105,2028,reg1,Hydro_PP_5,Supply,990000.0
106,2029,reg1,Hydro_PP_5,Supply,990000.0
107,2030,reg1,Hydro_PP_5,Supply,990000.0
108,2019,reg1,Hydro_PP_6,Supply,1080000.0
109,2020,reg1,Hydro_PP_6,Supply,1080000.0
110,2021,reg1,Hydro_PP_6,Supply,1080000.0
111,2022,reg1,Hydro_PP_6,Supply,1080000.0
112,2023,reg1,Hydro_PP_6,Supply,1080000.0
113,2024,reg1,Hydro_PP_6,Supply,1080000.0
114,2025,reg1,Hydro_PP_6,Supply,1080000.0
115,2026,reg1,Hydro_PP_6,Supply,1080000.0
116,2027,reg1,Hydro_PP_6,Supply,1080000.0
117,2028,reg1,Hydro_PP_6,Supply,1080000.0
118,2029,reg1,Hydro_PP_6,Supply,1080000.0
119,2030,reg1,Hydro_PP_6,Supply,1080000.0
120,2019,reg1,Hydro_PP_7,Supply,18000.0
121,2020,reg1,Hydro_PP_7,Supply,18000.0
122,2021,reg1,Hydro_PP_7,Supply,18000.0
123,2022,reg1,Hydro_PP_7,Supply,18000.0
124,2023,reg1,Hydro_PP_7,Supply,18000.0
125,2024,reg1,Hydro_PP_7,Supply,18000.0
126,2025,reg1,Hydro_PP_7,Supply,18000.0
127,2026,reg1,Hydro_PP_7,Supply,18000.0
128,2027,reg1,Hydro_PP_7,Supply,18000.0
129,2028,reg1,Hydro_PP_7,Supply,18000.0
130,2029,reg1,Hydro_PP_7,Supply,18000.0
131,2030,reg1,Hydro_PP_7,Supply,18000.0
132,2019,reg1,Hydro_PP_8,Supply,14800.0
133,2020,reg1,Hydro_PP_8,Supply,14800.0
134,2021,reg1,Hydro_PP_8,Supply,14800.0
135,2022,reg1,Hydro_PP_8,Supply,14800.0
